Dim,Method,Value,Time
50,"shaking_swap, make_change_swap, local_search",8705,47.15
50,"shaking_swap, make_change_swap, local_search_with_permutation",8683,118.22
50,"shaking_swap, make_change_inverse, local_search",8824,46.7
50,"shaking_swap, make_change_inverse, local_search_with_permutation",8803,123.0
50,"shaking_swap, make_change_scramble, local_search",8783,50.16
50,"shaking_swap, make_change_scramble, local_search_with_permutation",8636,122.04
50,"shaking_inverse, make_change_swap, local_search",8598,68.89
50,"shaking_inverse, make_change_swap, local_search_with_permutation",8561,185.92
50,"shaking_inverse, make_change_inverse, local_search",8599,71.85
50,"shaking_inverse, make_change_inverse, local_search_with_permutation",8629,184.85
50,"shaking_inverse, make_change_scramble, local_search",8605,74.77
50,"shaking_inverse, make_change_scramble, local_search_with_permutation",8604,123.18
70,"shaking_swap, make_change_swap, local_search",25614,84.11
70,"shaking_swap, make_change_swap, local_search_with_permutation",25552,195.88
70,"shaking_swap, make_change_inverse, local_search",26015,80.5
70,"shaking_swap, make_change_inverse, local_search_with_permutation",25902,198.2
70,"shaking_swap, make_change_scramble, local_search",25430,82.64
70,"shaking_swap, make_change_scramble, local_search_with_permutation",25837,199.05
70,"shaking_inverse, make_change_swap, local_search",25185,120.64
70,"shaking_inverse, make_change_swap, local_search_with_permutation",25064,316.9
70,"shaking_inverse, make_change_inverse, local_search",25562,121.26
70,"shaking_inverse, make_change_inverse, local_search_with_permutation",25125,314.93
70,"shaking_inverse, make_change_scramble, local_search",25713,124.82
70,"shaking_inverse, make_change_scramble, local_search_with_permutation",25224,322.08
5,"shaking_swap, make_change_swap, local_search",13,0.12
5,"shaking_swap, make_change_swap, local_search_with_permutation",13,0.33
5,"shaking_swap, make_change_inverse, local_search",13,0.1
5,"shaking_swap, make_change_inverse, local_search_with_permutation",13,0.3
5,"shaking_swap, make_change_scramble, local_search",13,0.15
5,"shaking_swap, make_change_scramble, local_search_with_permutation",13,0.39
5,"shaking_inverse, make_change_swap, local_search",13,0.2
5,"shaking_inverse, make_change_swap, local_search_with_permutation",13,0.59
5,"shaking_inverse, make_change_inverse, local_search",13,0.2
5,"shaking_inverse, make_change_inverse, local_search_with_permutation",13,0.6
5,"shaking_inverse, make_change_scramble, local_search",13,0.31
5,"shaking_inverse, make_change_scramble, local_search_with_permutation",13,0.68
8,"shaking_swap, make_change_swap, local_search",21,0.26
8,"shaking_swap, make_change_swap, local_search_with_permutation",21,0.85
8,"shaking_swap, make_change_inverse, local_search",21,0.31
8,"shaking_swap, make_change_inverse, local_search_with_permutation",21,0.88
8,"shaking_swap, make_change_scramble, local_search",21,0.41
8,"shaking_swap, make_change_scramble, local_search_with_permutation",21,1.04
8,"shaking_inverse, make_change_swap, local_search",21,0.25
8,"shaking_inverse, make_change_swap, local_search_with_permutation",21,0.83
8,"shaking_inverse, make_change_inverse, local_search",21,0.28
8,"shaking_inverse, make_change_inverse, local_search_with_permutation",21,0.87
8,"shaking_inverse, make_change_scramble, local_search",21,0.41
8,"shaking_inverse, make_change_scramble, local_search_with_permutation",21,0.99
10,"shaking_swap, make_change_swap, local_search",76,0.5
10,"shaking_swap, make_change_swap, local_search_with_permutation",76,1.31
10,"shaking_swap, make_change_inverse, local_search",76,0.42
10,"shaking_swap, make_change_inverse, local_search_with_permutation",76,1.08
10,"shaking_swap, make_change_scramble, local_search",76,0.58
10,"shaking_swap, make_change_scramble, local_search_with_permutation",76,1.3
10,"shaking_inverse, make_change_swap, local_search",76,0.63
10,"shaking_inverse, make_change_swap, local_search_with_permutation",76,1.73
10,"shaking_inverse, make_change_inverse, local_search",76,0.6
10,"shaking_inverse, make_change_inverse, local_search_with_permutation",76,1.71
10,"shaking_inverse, make_change_scramble, local_search",76,0.88
10,"shaking_inverse, make_change_scramble, local_search_with_permutation",76,1.92
11,"shaking_swap, make_change_swap, local_search",59,0.4
11,"shaking_swap, make_change_swap, local_search_with_permutation",59,1.2
11,"shaking_swap, make_change_inverse, local_search",59,0.42
11,"shaking_swap, make_change_inverse, local_search_with_permutation",59,1.17
11,"shaking_swap, make_change_scramble, local_search",59,0.6
11,"shaking_swap, make_change_scramble, local_search_with_permutation",59,1.08
11,"shaking_inverse, make_change_swap, local_search",59,0.69
11,"shaking_inverse, make_change_swap, local_search_with_permutation",59,1.7
11,"shaking_inverse, make_change_inverse, local_search",59,0.64
11,"shaking_inverse, make_change_inverse, local_search_with_permutation",59,1.72
11,"shaking_inverse, make_change_scramble, local_search",61,0.87
11,"shaking_inverse, make_change_scramble, local_search_with_permutation",59,1.93
15,"shaking_swap, make_change_swap, local_search",129,0.83
15,"shaking_swap, make_change_swap, local_search_with_permutation",126,2.48
15,"shaking_swap, make_change_inverse, local_search",125,0.84
15,"shaking_swap, make_change_inverse, local_search_with_permutation",125,2.86
15,"shaking_swap, make_change_scramble, local_search",127,1.24
15,"shaking_swap, make_change_scramble, local_search_with_permutation",126,3.16
15,"shaking_inverse, make_change_swap, local_search",126,1.45
15,"shaking_inverse, make_change_swap, local_search_with_permutation",128,3.81
15,"shaking_inverse, make_change_inverse, local_search",126,1.62
15,"shaking_inverse, make_change_inverse, local_search_with_permutation",125,3.57
15,"shaking_inverse, make_change_scramble, local_search",125,1.96
15,"shaking_inverse, make_change_scramble, local_search_with_permutation",127,4.63
20,"shaking_swap, make_change_swap, local_search",519,2.61
20,"shaking_swap, make_change_swap, local_search_with_permutation",516,6.52
20,"shaking_swap, make_change_inverse, local_search",521,2.59
20,"shaking_swap, make_change_inverse, local_search_with_permutation",527,6.44
20,"shaking_swap, make_change_scramble, local_search",517,2.71
20,"shaking_swap, make_change_scramble, local_search_with_permutation",518,6.76
20,"shaking_inverse, make_change_swap, local_search",532,3.82
20,"shaking_inverse, make_change_swap, local_search_with_permutation",518,10.09
20,"shaking_inverse, make_change_inverse, local_search",519,3.79
20,"shaking_inverse, make_change_inverse, local_search_with_permutation",507,9.85
20,"shaking_inverse, make_change_scramble, local_search",509,4.56
20,"shaking_inverse, make_change_scramble, local_search_with_permutation",506,10.93
20,"shaking_swap, make_change_swap, local_search",527,2.41
20,"shaking_swap, make_change_swap, local_search_with_permutation",517,6.41
20,"shaking_swap, make_change_inverse, local_search",533,2.6
20,"shaking_swap, make_change_inverse, local_search_with_permutation",510,6.55
20,"shaking_swap, make_change_scramble, local_search",516,3.06
20,"shaking_swap, make_change_scramble, local_search_with_permutation",505,6.93
20,"shaking_inverse, make_change_swap, local_search",513,3.82
20,"shaking_inverse, make_change_swap, local_search_with_permutation",507,10.38
20,"shaking_inverse, make_change_inverse, local_search",498,3.5
20,"shaking_inverse, make_change_inverse, local_search_with_permutation",501,10.35
20,"shaking_inverse, make_change_scramble, local_search",511,4.65
20,"shaking_inverse, make_change_scramble, local_search_with_permutation",511,10.96
33,"shaking_swap, make_change_swap, local_search",2175,9.32
33,"shaking_swap, make_change_swap, local_search_with_permutation",2152,25.65
33,"shaking_swap, make_change_inverse, local_search",2260,10.22
33,"shaking_swap, make_change_inverse, local_search_with_permutation",2215,24.95
33,"shaking_swap, make_change_scramble, local_search",2130,10.72
33,"shaking_swap, make_change_scramble, local_search_with_permutation",2192,26.08
33,"shaking_inverse, make_change_swap, local_search",2134,16.45
33,"shaking_inverse, make_change_swap, local_search_with_permutation",2210,44.15
33,"shaking_inverse, make_change_inverse, local_search",2108,16.71
33,"shaking_inverse, make_change_inverse, local_search_with_permutation",2128,42.22
33,"shaking_inverse, make_change_scramble, local_search",2144,18.21
33,"shaking_inverse, make_change_scramble, local_search_with_permutation",2131,45.35
38,"shaking_swap, make_change_swap, local_search",3733,10.06
38,"shaking_swap, make_change_swap, local_search_with_permutation",3693,24.52
38,"shaking_swap, make_change_inverse, local_search",3785,10.06
38,"shaking_swap, make_change_inverse, local_search_with_permutation",3838,24.94
38,"shaking_swap, make_change_scramble, local_search",3701,10.87
38,"shaking_swap, make_change_scramble, local_search_with_permutation",3713,25.9
38,"shaking_inverse, make_change_swap, local_search",3646,13.58
38,"shaking_inverse, make_change_swap, local_search_with_permutation",3716,35.35
38,"shaking_inverse, make_change_inverse, local_search",3763,13.72
38,"shaking_inverse, make_change_inverse, local_search_with_permutation",3673,35.71
38,"shaking_inverse, make_change_scramble, local_search",3677,15.18
38,"shaking_inverse, make_change_scramble, local_search_with_permutation",3755,37.36
12,"shaking_swap, make_change_swap, local_search",241,0.35
12,"shaking_swap, make_change_swap, local_search_with_permutation",241,0.97
12,"shaking_swap, make_change_inverse, local_search",241,0.36
12,"shaking_swap, make_change_inverse, local_search_with_permutation",241,0.95
12,"shaking_swap, make_change_scramble, local_search",241,0.45
12,"shaking_swap, make_change_scramble, local_search_with_permutation",241,1.05
12,"shaking_inverse, make_change_swap, local_search",241,0.67
12,"shaking_inverse, make_change_swap, local_search_with_permutation",241,1.88
12,"shaking_inverse, make_change_inverse, local_search",241,0.69
12,"shaking_inverse, make_change_inverse, local_search_with_permutation",241,1.85
12,"shaking_inverse, make_change_scramble, local_search",241,0.87
12,"shaking_inverse, make_change_scramble, local_search_with_permutation",241,2.05
16,"shaking_swap, make_change_swap, local_search",560,0.88
16,"shaking_swap, make_change_swap, local_search_with_permutation",560,2.38
16,"shaking_swap, make_change_inverse, local_search",560,0.89
16,"shaking_swap, make_change_inverse, local_search_with_permutation",560,2.39
16,"shaking_swap, make_change_scramble, local_search",560,1.04
16,"shaking_swap, make_change_scramble, local_search_with_permutation",560,2.53
16,"shaking_inverse, make_change_swap, local_search",561,1.42
16,"shaking_inverse, make_change_swap, local_search_with_permutation",561,3.99
16,"shaking_inverse, make_change_inverse, local_search",560,1.47
16,"shaking_inverse, make_change_inverse, local_search_with_permutation",560,3.92
16,"shaking_inverse, make_change_scramble, local_search",560,1.73
16,"shaking_inverse, make_change_scramble, local_search_with_permutation",566,4.18
17,"shaking_swap, make_change_swap, local_search",667,1.31
17,"shaking_swap, make_change_swap, local_search_with_permutation",667,3.52
17,"shaking_swap, make_change_inverse, local_search",667,1.34
17,"shaking_swap, make_change_inverse, local_search_with_permutation",667,3.57
17,"shaking_swap, make_change_scramble, local_search",667,1.58
17,"shaking_swap, make_change_scramble, local_search_with_permutation",667,3.76
17,"shaking_inverse, make_change_swap, local_search",667,1.63
17,"shaking_inverse, make_change_swap, local_search_with_permutation",667,4.45
17,"shaking_inverse, make_change_inverse, local_search",668,1.68
17,"shaking_inverse, make_change_inverse, local_search_with_permutation",667,4.37
17,"shaking_inverse, make_change_scramble, local_search",669,1.93
17,"shaking_inverse, make_change_scramble, local_search_with_permutation",667,4.61
23,"shaking_swap, make_change_swap, local_search",1589,2.45
23,"shaking_swap, make_change_swap, local_search_with_permutation",1586,6.84
23,"shaking_swap, make_change_inverse, local_search",1605,2.44
23,"shaking_swap, make_change_inverse, local_search_with_permutation",1582,7.13
23,"shaking_swap, make_change_scramble, local_search",1604,2.75
23,"shaking_swap, make_change_scramble, local_search_with_permutation",1587,7.23
23,"shaking_inverse, make_change_swap, local_search",1589,4.25
23,"shaking_inverse, make_change_swap, local_search_with_permutation",1607,11.63
23,"shaking_inverse, make_change_inverse, local_search",1583,4.24
23,"shaking_inverse, make_change_inverse, local_search_with_permutation",1583,11.92
23,"shaking_inverse, make_change_scramble, local_search",1584,4.77
23,"shaking_inverse, make_change_scramble, local_search_with_permutation",1582,12.26
30,"shaking_swap, make_change_swap, local_search",3429,6.53
30,"shaking_swap, make_change_swap, local_search_with_permutation",3439,17.68
30,"shaking_swap, make_change_inverse, local_search",3439,6.57
30,"shaking_swap, make_change_inverse, local_search_with_permutation",3450,18.67
30,"shaking_swap, make_change_scramble, local_search",3424,7.12
30,"shaking_swap, make_change_scramble, local_search_with_permutation",3426,18.58
30,"shaking_inverse, make_change_swap, local_search",3425,9.78
30,"shaking_inverse, make_change_swap, local_search_with_permutation",3420,26.37
30,"shaking_inverse, make_change_inverse, local_search",3416,9.8
30,"shaking_inverse, make_change_inverse, local_search_with_permutation",3420,26.31
30,"shaking_inverse, make_change_scramble, local_search",3418,10.64
30,"shaking_inverse, make_change_scramble, local_search_with_permutation",3419,27.32
8,"shaking_swap, make_change_swap, local_search",21,0.27
8,"shaking_swap, make_change_swap, local_search_with_permutation",21,0.92
8,"shaking_swap, make_change_inverse, local_search",21,0.26
8,"shaking_swap, make_change_inverse, local_search_with_permutation",21,0.64
8,"shaking_swap, make_change_scramble, local_search",21,0.47
8,"shaking_swap, make_change_scramble, local_search_with_permutation",21,1.0
8,"shaking_inverse, make_change_swap, local_search",21,0.27
8,"shaking_inverse, make_change_swap, local_search_with_permutation",21,0.86
8,"shaking_inverse, make_change_inverse, local_search",21,0.28
8,"shaking_inverse, make_change_inverse, local_search_with_permutation",21,0.87
8,"shaking_inverse, make_change_scramble, local_search",21,0.41
8,"shaking_inverse, make_change_scramble, local_search_with_permutation",21,0.98
